"","sample_size_n","number_covariates_J","coefficient_k","nonnormal_covariates_1","coefficient_yonly","meth","DS","bias","ese","rmse","pr.NAs","ase","typeI","max_sb.av","max_sb.max","confounders","total","total.lo","total.up"
"148",400,40,1,0,1,"lslx",FALSE,0.199879123584627,0.958867976672672,0.979009720552668,0,0.735556796424654,0.144,0.0835916431940431,0.759488901651173,0.664,0.184825,0.1,0.25
"149",400,40,1,0,1,"none",FALSE,1.20521102647534,0.694025844977222,1.39058398522369,0,0.662029502793087,0.456,NA,NA,NA,NA,NA,NA
"150",400,40,1,0,1,"regsem",FALSE,0.910802440183632,0.899502424965166,1.27978771401751,0,0.670951494683737,0.366,0.0403094134465701,0.377904611839103,0.128,0.035775,0,0.05
"151",400,40,1,0,1,"stability_mle",TRUE,-0.0120547845144555,1.52138282233467,1.52066972227128,0,1.16001373059732,0.093,0.30184153656573,1.54675172193472,0.993,0.4821,0.275,0.65625
"152",400,40,1,0,1,"target",FALSE,-0.0310409646191775,0.781191773209052,0.781417857120928,0,0.737036136264657,0.06,0.0689945907621666,0.593241888951526,NA,NA,NA,NA
"153",400,40,1,0,1,"unwanted.only",FALSE,1.49110341820595,0.801998084131823,1.69291084520409,0,0.76234261949915,0.531,0.0602108803105532,0.414240261478031,NA,NA,NA,NA
"154",400,40,1,0,1.5,"glmnet",FALSE,0.200456871416796,1.36449289177929,1.37846362598464,0,0.979861925248249,0.125,0.099153789425756,1.87705704630625,0.587,0.26345,0.15,0.35
"155",400,40,1,0,1.5,"ipw.CBPS",FALSE,0.399928891638996,1.09066008745592,1.16116019795315,0,1.11773855292031,0.058,0.257205437675255,0.393398752993776,NA,NA,NA,NA
"156",400,40,1,0,1.5,"ipw.GBM",FALSE,0.860331011135565,0.86525871495154,1.21987434593787,0,0.888545031291699,0.16,0.480311,0.619,NA,NA,NA,NA
"157",400,40,1,0,1.5,"lslx",FALSE,0.352065355196789,1.1247151227723,1.17799369167036,0,0.899182545362626,0.142,0.0600520647384231,1.01816171535515,0.411,0.154375,0.075,0.2
"158",400,40,1,0,1.5,"none",FALSE,1.20001576638138,0.838345747073005,1.4636114947648,0,0.849803081948223,0.286,NA,NA,NA,NA,NA,NA
"159",400,40,1,0,1.5,"regsem",FALSE,0.998096816970875,0.96735757360398,1.38961942652698,0,0.848882929430013,0.253,0.024165518625379,0.256277891731213,0.064,0.041375,0,0.075
"160",400,40,1,0,1.5,"stability_mle",TRUE,0.0243612472551801,2.04972022868607,2.04883994817478,0,1.53658715490896,0.062,0.316254882927377,2.25955363893969,0.989,0.47145,0.275,0.65
"161",400,40,1,0,1.5,"target",FALSE,-0.0238824183015932,0.998734621947582,0.998520778018983,0,0.953527923907374,0.07,0.0705884045650807,0.431568414409186,NA,NA,NA,NA
"162",400,40,1,0,1.5,"unwanted.only",FALSE,1.51821500076702,0.983641675851127,1.80874547244181,0,0.991594766213771,0.351,0.0616475129684991,0.480653733122171,NA,NA,NA,NA
"163",400,40,1,1,1,"glmnet",FALSE,0.499906911921355,1.49036575701306,1.57126567459936,0,1.19291935338027,0.123,0.111968774068705,2.94434528545268,0.285,0.1526,0,0.25
"164",400,40,1,1,1,"ipw.CBPS",FALSE,0.371930250576143,1.42529576108811,1.47233442188343,0,1.40079078900224,0.062,0.238714570382058,1.09908238829824,NA,NA,NA,NA
"165",400,40,1,1,1,"ipw.GBM",FALSE,0.800976478788907,1.12647488968268,1.38175252884936,0,1.14247088294362,0.113,0.452216,0.615,NA,NA,NA,NA
"166",400,40,1,1,1,"lslx",FALSE,0.707409339320065,1.31125241385319,1.48932584859735,0,1.13514250052804,0.134,0.0749903577334872,2.06068615732651,0.161,0.06105,0,0.1
"167",400,40,1,1,1,"none",FALSE,1.12647767179211,1.09154078247615,1.56819060180038,0,1.09473412857606,0.196,NA,NA,NA,NA,NA,NA
"168",400,40,1,1,1,"regsem",FALSE,1.08431414305541,1.11887069882534,1.55767677323609,0,1.09569506458832,0.189,0.0267719031957632,0.187263536498168,0.008,0.006375,0,0
"169",400,40,1,1,1,"stability_mle",TRUE,0.147424180082859,4.45804885287681,4.45825742459257,0,1.96425460475421,0.074,0.307094081272639,5.11484269523131,0.988,0.4666,0.25,0.65
"170",400,40,1,1,1,"target",FALSE,-0.00356140327887908,1.43671571900971,1.43600159776571,0,1.27354506753526,0.057,0.116177947635117,2.43619012146313,NA,NA,NA,NA
"171",400,40,1,1,1,"unwanted.only",FALSE,1.38087755185922,1.27622414100314,1.87987822032435,0,1.24844651420956,0.224,0.107219055093631,3.53611448065684,NA,NA,NA,NA
"172",400,40,1,1,1.5,"glmnet",FALSE,0.765436317593507,1.75323231026559,1.91223494019866,0,1.51025558800122,0.116,0.0737468014747577,3.01562391898567,0.156,0.1459,0.025,0.225
"173",400,40,1,1,1.5,"ipw.CBPS",FALSE,0.498486868761424,1.94569657534875,2.00759522476223,0,1.86839085877122,0.067,0.236293790156443,0.378465386192661,NA,NA,NA,NA
"174",400,40,1,1,1.5,"ipw.GBM",FALSE,0.905577542245319,1.57709166671726,1.81791132680416,0,1.51844251638722,0.099,0.453488,0.598,NA,NA,NA,NA
"175",400,40,1,1,1.5,"lslx",FALSE,1.07590427396152,1.58691476261333,1.91659859440233,0,1.45511928654079,0.136,0.0337384072997824,1.96283648389704,0.03,0.0355,0,0.05
"176",400,40,1,1,1.5,"none",FALSE,1.22290845455494,1.50885958285553,1.94161934265091,0,1.45296243257146,0.15,NA,NA,NA,NA,NA,NA
"177",400,40,1,1,1.5,"regsem",FALSE,1.20080095875111,1.51458952324512,1.93225525876824,0,1.45253700386842,0.15,0.0180156687841253,0.114461495999923,0.001,0.005875,0,0
"178",400,40,1,1,1.5,"stability_mle",TRUE,0.175228739480243,3.19335128975384,3.19656066397192,0,2.34613521572556,0.084,0.298409804853694,3.50256950209964,0.988,0.473,0.275,0.675
"179",400,40,1,1,1.5,"target",FALSE,0.160334375160201,1.74678799271479,1.75326100026752,0,1.64827213687238,0.064,0.10536360453573,1.3686803909453,NA,NA,NA,NA
"180",400,40,1,1,1.5,"unwanted.only",FALSE,1.49829606415169,1.81100538787726,2.34975570437823,0,1.66772703805802,0.18,0.105701782895663,2.9818333025321,NA,NA,NA,NA
"181",400,40,1.5,0,1,"glmnet",FALSE,0.226234946337178,1.20007308445204,1.22062176105556,0,0.793756604696856,0.111,0.110442479689342,1.90311413286485,0.816,0.285575,0.175,0.375
"182",400,40,1.5,0,1,"ipw.CBPS",FALSE,0.403920939891357,0.982861706052632,1.06216912107921,0,0.962930299837459,0.076,0.32060889399407,0.653158139946818,NA,NA,NA,NA
"183",400,40,1.5,0,1,"ipw.GBM",FALSE,0.878174413786216,0.707617791920157,1.12756929611057,0,0.697683051589706,0.235,0.569634,0.71,NA,NA,NA,NA
"184",400,40,1.5,0,1,"lslx",FALSE,0.220006360710116,0.895201983436988,0.921405450011708,0,0.719578064539074,0.109,0.0704783505407641,1.20266741541955,0.697,0.184975,0.1,0.25
"185",400,40,1.5,0,1,"none",FALSE,1.04303479273586,0.675998862742221,1.24275462856667,0,0.664063562747673,0.357,NA,NA,NA,NA,NA,NA
"186",400,40,1.5,0,1,"regsem",FALSE,0.746311080175854,0.826327512507701,1.11315523138621,0,0.665990076521411,0.266,0.0284248743935421,0.262639373094211,0.174,0.040575,0,0.075
"187",400,40,1.5,0,1,"stability_mle",TRUE,0.107316302412966,3.01860721786908,3.01900552086264,0,1.48191895590779,0.095,0.410087341275808,2.50437928866812,0.982,0.4638,0.25,0.65
"188",400,40,1.5,0,1,"target",FALSE,0.0187328737007595,0.727637865228299,0.727515172768355,0,0.700567811916317,0.055,0.0471806356286086,0.453481792160749,NA,NA,NA,NA
"189",400,40,1.5,0,1,"unwanted.only",FALSE,1.5694849099061,1.01812877944143,1.87051664193033,0,0.910044035931036,0.448,0.127558691495859,1.29092750007989,NA,NA,NA,NA
"190",400,40,1.5,0,1.5,"glmnet",FALSE,0.244028570045888,1.16475076669098,1.18946948138964,0,0.954609284495098,0.097,0.0896994312375152,2.41431496871625,0.604,0.2612,0.15,0.35
"191",400,40,1.5,0,1.5,"ipw.CBPS",FALSE,0.336301256683355,1.26647213170238,1.30975045102691,0,1.24366775910714,0.053,0.323138374983626,0.725676722390213,NA,NA,NA,NA
"192",400,40,1.5,0,1.5,"ipw.GBM",FALSE,0.867854213484553,0.877571333480951,1.2339093361204,0,0.892601676676607,0.156,0.573282,0.746,NA,NA,NA,NA
"193",400,40,1.5,0,1.5,"lslx",FALSE,0.335687080077036,1.06291673137388,1.11415797873881,0,0.879353757479237,0.106,0.0491490631228616,0.370238634513334,0.431,0.155725,0.075,0.225
"194",400,40,1.5,0,1.5,"none",FALSE,1.03012867935764,0.837389952581522,1.32728512640913,0,0.848565974318917,0.224,NA,NA,NA,NA,NA,NA
"195",400,40,1.5,0,1.5,"regsem",FALSE,0.838277540526247,0.937059887393966,1.25694565764832,0,0.846521132071019,0.187,0.0248183966360037,0.628593926998589,0.079,0.03965,0,0.075
"196",400,40,1.5,0,1.5,"stability_mle",TRUE,-0.0380113871399754,2.74566076194933,2.74455082522456,0,1.85052137011862,0.078,0.409828251040777,1.9561240692619,0.988,0.45955,0.25,0.625
"197",400,40,1.5,0,1.5,"target",FALSE,0.0130109882021478,0.910703346187129,0.910340864723579,0,0.891726563094732,0.055,0.0474085763223736,0.448463620690219,NA,NA,NA,NA
"198",400,40,1.5,0,1.5,"unwanted.only",FALSE,1.52617220034986,1.29421014207316,2.00062652613473,0,1.19026889700678,0.276,0.133380279524965,1.77237068764339,NA,NA,NA,NA
"199",400,40,1.5,1,1,"glmnet",FALSE,0.532018131722898,1.40117354386556,1.4981212585137,0,1.1745519116608,0.112,0.0905910833553128,1.3631114201211,0.299,0.147125,0,0.25
"200",400,40,1.5,1,1,"ipw.CBPS",FALSE,0.312085294927981,1.61345653332277,1.64256992978908,0,1.5782875502946,0.06,0.29782780117281,4.54623075893979,NA,NA,NA,NA
"201",400,40,1.5,1,1,"ipw.GBM",FALSE,0.822508312168785,1.20060371887085,1.45482911850963,0,1.17442527951756,0.13,0.541413,0.696,NA,NA,NA,NA
"202",400,40,1.5,1,1,"lslx",FALSE,0.704880630352256,1.28391504616555,1.46411956853609,0,1.13128702398692,0.13,0.0557522833588946,0.769921908383167,0.146,0.054075,0,0.075
"203",400,40,1.5,1,1,"none",FALSE,1.0307518853356,1.12044865725713,1.52203785678236,0,1.10985505257027,0.168,NA,NA,NA,NA,NA,NA
"204",400,40,1.5,1,1,"regsem",FALSE,0.986751026882139,1.15126059808382,1.51583414422178,0,1.11126334704146,0.167,0.0170902265496289,0.144723503487921,0.008,0.0064,0,0
"205",400,40,1.5,1,1,"stability_mle",TRUE,-0.153401675216667,2.86630995249828,2.86898049575214,0,2.16190302705766,0.079,0.377648469444817,3.95507964885233,0.982,0.481525,0.275,0.65
"206",400,40,1.5,1,1,"target",FALSE,0.0306354162436679,1.20259192157277,1.20238081789035,0,1.20197769485781,0.049,0.0887108297926097,1.18733109038022,NA,NA,NA,NA
"207",400,40,1.5,1,1,"unwanted.only",FALSE,1.47615014119649,1.68983154168511,2.24314385361016,0,1.49733954403604,0.23,0.158976533168263,3.61309178955248,NA,NA,NA,NA
"208",400,40,1.5,1,1.5,"glmnet",FALSE,0.513531468569896,1.78063964346725,1.85235564391907,0,1.48754219033968,0.105,0.0777598664028242,1.43141900332985,0.198,0.15675,0.025,0.25
"209",400,40,1.5,1,1.5,"ipw.CBPS",FALSE,0.291243285458588,2.08008937953302,2.09934935309584,0,1.98658756572033,0.059,0.29505010587426,5.29051865498817,NA,NA,NA,NA
"210",400,40,1.5,1,1.5,"ipw.GBM",FALSE,0.800902785298024,1.53135384417208,1.72746774874748,0,1.50178630999584,0.085,0.539653,0.687,NA,NA,NA,NA
"211",400,40,1.5,1,1.5,"lslx",FALSE,0.783210764775078,1.6134809850053,1.79280134709462,0,1.44485622537868,0.12,0.0436059363584213,0.958030905090861,0.057,0.0431,0,0.05
"212",400,40,1.5,1,1.5,"none",FALSE,0.996174016887935,1.45397997753204,1.76190419410695,0,1.42307291293392,0.12,NA,NA,NA,NA,NA,NA
"213",400,40,1.5,1,1.5,"regsem",FALSE,0.980648857457485,1.47101615980127,1.76731345139643,0,1.42320424765952,0.12,0.0199398167004044,0.545814076478741,0.005,0.006625,0,0
"214",400,40,1.5,1,1.5,"stability_mle",TRUE,-0.0924870159668801,4.08109419835662,4.08010151517418,0,2.79508634159757,0.094,0.38003745988516,2.97285280779374,0.984,0.45915,0.25,0.65
"215",400,40,1.5,1,1.5,"target",FALSE,-0.018260833502251,1.65580113960546,1.65507377314276,0,1.54882499441409,0.064,0.0870824425305656,1.18260614007626,NA,NA,NA,NA
"216",400,40,1.5,1,1.5,"unwanted.only",FALSE,1.42144436248116,2.21426721850782,2.63031945042287,0,1.9092883908539,0.156,0.153856674862013,2.75917321764992,NA,NA,NA,NA
